int N_128 = 128, M_128 = 128, P_128 = 128;

int matA_128[] __attribute__ ( ( section(".dram") ) ) = {
34,38,26,90,93,7,68,79,28,1,96,98,59,14,1,36,22,67,33,26,
28,62,98,67,83,18,54,49,78,95,16,10,31,39,99,24,45,68,2,71,
66,95,67,25,8,68,58,27,33,90,50,60,50,48,26,31,66,77,78,42,
70,93,51,2,30,48,23,75,14,22,44,79,16,11,2,23,78,59,49,12,
48,98,69,95,47,92,27,11,70,5,50,38,95,1,37,25,46,60,97,60,
79,41,37,94,52,39,17,30,95,65,39,43,62,7,39,7,96,63,15,64,
67,64,3,60,62,39,84,8,96,82,65,76,23,1,70,74,37,87,3,30,
50,39,73,10,43,10,16,40,70,28,4,35,91,4,94,51,43,76,57,37,
58,20,13,79,20,83,51,54,68,51,84,16,88,55,26,31,62,39,70,32,
67,72,66,58,75,60,10,16,34,66,53,92,85,63,69,4,44,18,57,12,
69,39,28,57,93,53,87,55,91,56,86,56,26,50,15,98,8,22,15,42,
85,65,32,68,26,1,69,70,18,27,79,84,63,7,41,57,57,27,10,47,
82,94,3,6,44,15,4,52,34,16,91,19,80,23,85,5,21,54,74,38,
78,53,21,42,58,61,96,15,85,6,59,65,99,60,70,42,74,74,91,7,
89,82,25,68,5,8,72,25,62,44,60,40,94,80,79,52,40,75,65,25,
81,24,90,78,83,58,20,56,32,11,62,20,92,84,87,94,92,57,19,52,
1,77,91,94,55,69,45,94,44,10,18,25,31,6,4,13,63,21,66,93,
32,28,13,24,10,99,17,99,54,33,51,54,10,41,46,63,10,90,55,53,
97,72,76,29,75,79,41,39,99,7,32,29,32,44,51,39,41,67,39,94,
99,89,46,8,30,89,70,39,80,25,92,77,95,68,4,70,45,42,9,42,
46,38,71,77,79,20,17,20,86,53,12,85,42,55,90,72,45,60,9,23,
83,98,99,78,64,2,48,7,43,55,49,89,92,18,64,72,37,78,89,23,
31,99,6,73,54,94,43,98,54,49,21,35,48,19,13,12,18,61,17,60,
14,65,47,6,80,12,75,17,87,65,37,19,62,40,89,16,32,32,13,84,
80,33,19,26,49,32,36,66,90,52,25,4,15,71,7,94,80,82,9,68,
45,45,86,7,82,75,20,15,5,32,98,84,63,17,9,12,46,44,76,34,
95,1,37,10,69,42,4,50,24,10,18,66,52,2,70,34,76,89,46,78,
22,42,62,82,57,68,93,3,12,67,35,5,67,71,14,37,11,15,84,32,
22,2,97,73,3,65,8,76,55,51,54,74,93,14,56,50,82,47,50,91,
15,84,96,79,54,8,14,64,21,97,94,42,96,89,16,98,55,21,72,8,
71,26,81,62,38,35,12,20,79,60,9,91,42,5,71,95,11,84,58,29,
80,52,70,76,41,83,73,93,4,45,1,73,69,79,35,7,14,45,24,91,
5,32,82,46,35,53,40,43,36,97,71,14,47,39,89,85,23,62,79,24,
6,77,96,74,57,30,78,68,74,2,59,76,31,42,22,65,92,59,6,26,
54,76,39,1,14,29,84,36,88,61,57,93,38,52,65,94,81,43,61,53,
42,20,29,73,59,48,36,52,6,42,75,59,16,15,60,29,41,42,62,27,
3,20,19,40,71,83,33,50,25,93,1,66,13,27,39,70,72,75,22,77,
15,94,37,30,9,94,59,49,36,21,74,38,38,92,75,7,75,8,56,99,
1,54,64,12,80,3,81,53,75,1,30,89,94,66,20,4,60,76,50,95,
94,24,31,33,16,7,39,89,14,93,86,13,47,50,24,28,51,5,80,26,
3,10,14,96,74,33,97,34,7,46,28,1,67,56,33,81,62,72,70,74,
65,54,86,10,3,8,37,53,10,17,76,12,25,89,6,98,20,2,30,26,
47,55,27,14,12,57,94,71,27,62,43,89,17,29,99,19,34,36,69,43,
51,45,52,73,33,58,69,52,59,98,78,4,52,3,17,61,57,10,32,84,
71,75,71,85,2,70,2,36,5,70,76,53,14,29,26,46,84,94,97,43,
90,73,44,42,73,60,3,31,67,33,13,39,6,83,22,7,54,24,40,56,
91,15,9,5,41,34,48,25,26,44,65,16,17,9,58,88,68,60,19,34,
92,31,70,95,14,91,3,65,13,40,19,5,52,27,7,92,58,53,17,83,
96,81,99,11,89,55,98,56,15,17,89,6,45,57,1,57,48,1,20,59,
39,39,61,90,63,65,83,20,18,97,1,12,79,99,23,66,54,21,22,67,
36,9,70,78,65,68,33,12,67,53,70,6,89,31,93,50,95,74,69,12,
72,70,23,51,67,43,17,20,62,37,84,97,43,52,73,7,20,7,16,84,
57,85,87,46,14,81,93,7,55,63,18,27,31,39,75,97,81,90,15,43,
25,98,38,65,50,12,71,68,16,86,52,72,69,40,16,80,19,9,87,71,
69,3,98,97,41,71,95,23,59,8,63,83,5,2,49,54,11,18,20,26,
5,70,95,71,8,9,52,26,15,37,96,84,39,92,81,80,62,74,1,21,
80,63,5,84,64,51,36,74,68,56,97,70,24,90,42,31,98,91,56,12,
28,50,93,66,41,72,44,3,47,44,23,25,8,25,9,69,75,44,42,42,
97,37,12,21,28,51,51,24,42,5,35,67,53,28,34,93,1,75,93,45,
20,16,69,25,39,77,91,12,21,33,53,17,70,63,37,95,14,88,19,54,
90,54,21,43,79,52,34,79,28,27,22,45,41,90,67,79,67,58,88,86,
91,42,1,59,5,37,54,16,23,70,67,14,22,88,54,2,38,88,78,63,
15,1,6,55,90,72,32,56,31,21,40,22,62,40,78,64,74,30,77,97,
99,45,9,22,31,62,21,66,50,98,30,65,96,33,18,85,6,50,39,36,
70,76,55,30,16,33,91,87,60,68,84,59,13,92,78,41,53,98,8,3,
95,35,65,89,67,83,74,72,33,13,6,1,88,58,28,2,88,19,89,48,
86,71,8,97,62,83,36,15,82,43,15,75,75,80,64,43,61,39,13,91,
49,17,91,36,74,19,37,63,35,24,9,21,95,14,16,55,97,52,67,77,
92,81,52,68,59,14,9,20,50,21,11,97,35,99,33,10,16,69,70,50,
91,78,69,84,92,82,39,87,34,6,64,25,84,14,92,44,25,1,63,75,
19,72,70,54,69,3,61,85,69,29,33,60,7,2,44,96,84,82,81,16,
85,45,40,68,56,30,12,81,28,72,54,47,42,24,98,12,24,57,96,92,
85,27,53,89,29,96,86,11,77,65,24,60,11,62,28,64,91,37,43,18,
10,94,62,51,18,60,60,41,17,54,32,99,81,84,88,8,80,72,18,55,
38,41,16,46,1,41,10,92,78,53,10,85,47,71,34,63,29,94,2,43,
48,33,42,29,15,30,36,93,3,51,48,38,90,61,83,90,3,92,80,78,
43,87,63,88,58,96,49,84,88,50,25,37,81,66,63,93,94,97,86,94,
46,35,32,36,93,15,25,95,5,5,71,48,92,34,36,48,29,84,31,17,
32,55,51,11,22,13,5,14,8,88,6,53,23,37,87,17,49,12,10,53,
14,81,1,6,13,34,52,41,16,82,56,46,37,7,54,56,17,56,67,24,
45,72,75,65,9,62,79,55,71,87,9,84,68,7,88,78,39,40,20,54,
20,73,97,54,79,52,11,94,6,75,18,50,48,92,14,54,52,92,10,23,
79,18,6,45,22,93,22,60,33,41,15,52,14,10,4,90,59,14,82,65,
87,98,13,35,88,26,88,41,17,95,61,93,11,66,37,33,59,58,92,89,
96,5,39,8,15,43,95,73,54,78,38,41,76,51,75,64,74,62,3,88,
57,64,80,68,30,17,1,87,74,90,76,68,95,16,75,10,58,70,82,12,
46,19,53,22,67,26,84,39,87,86,28,43,50,8,9,78,24,7,65,95,
96,41,61,91,54,36,98,12,4,81,22,50,97,72,69,64,97,53,3,83,
40,28,24,87,35,32,65,56,38,28,49,32,67,10,22,21,43,20,31,47,
98,52,96,93,24,65,57,19,17,58,2,56,85,25,41,21,56,5,74,91,
32,24,22,98,31,43,18,74,60,48,21,57,97,15,50,21,77,8,39,93,
63,39,47,48,63,88,66,18,92,41,7,22,62,28,19,92,68,36,64,27,
81,84,83,78,96,33,96,72,38,33,65,98,71,11,47,33,98,13,50,88,
51,54,8,13,82,26,4,48,59,67,74,38,50,55,14,46,86,10,18,24,
43,81,23,12,91,67,44,87,77,91,75,29,46,80,41,26,7,42,73,63,
10,46,2,59,1,15,3,86,23,21,9,63,99,29,72,90,95,17,75,72,
6,48,98,51,28,38,74,32,79,46,95,88,91,94,47,89,7,50,76,29,
68,82,89,65,11,62,55,4,76,28,73,81,75,72,31,3,10,5,35,88,
48,28,75,39,22,20,27,28,67,1,55,33,82,42,97,90,4,52,91,79,
77,64,59,52,36,89,55,43,91,87,30,40,15,5,76,34,22,3,59,89,
3,12,22,82,54,20,72,57,69,63,35,47,26,93,98,59,82,51,3,71,
36,30,11,48,32,85,81,53,87,39,42,88,50,62,68,4,79,39,59,48,
2,93,92,25,86,89,84,66,40,84,37,74,12,46,22,43,31,4,95,16,
42,36,2,89,95,70,91,74,9,50,22,8,41,13,33,27,2,15,90,39,
96,27,13,8,70,35,50,1,38,43,15,77,76,16,64,71,85,55,45,93,
3,65,2,43,77,32,69,78,46,57,17,40,84,30,47,52,62,94,53,97,
37,67,74,12,80,36,82,66,91,26,57,93,90,58,35,65,87,4,41,31,
59,55,70,41,82,17,92,44,11,45,41,46,10,13,57,90,49,37,54,38,
60,11,29,50,67,63,13,54,65,53,85,24,7,55,64,88,70,56,33,78,
99,71,24,7,84,78,96,31,14,48,66,73,59,94,22,26,58,34,77,23,
85,62,44,89,16,8,77,85,61,8,63,58,79,85,65,61,61,59,89,74,
8,55,48,66,49,67,89,5,98,66,25,83,27,68,72,42,73,48,25,33,
55,87,90,32,70,55,90,32,13,79,6,20,34,51,83,81,18,72,85,17,
36,11,97,62,76,68,4,50,16,28,80,68,14,70,98,81,24,88,13,36,
68,17,55,99,65,36,80,83,8,66,97,43,74,92,4,50,60,5,97,73,
31,77,40,44,46,38,23,69,26,36,3,91,50,55,91,15,90,71,95,95,
35,92,36,9,85,39,57,43,44,54,15,74,30,54,16,73,89,38,40,13,
71,42,5,21,96,95,36,86,64,31,79,99,22,15,8,5,54,64,47,95,
17,59,69,46,11,82,17,99,20,56,11,89,97,15,10,91,8,43,75,71,
74,54,68,95,68,76,99,22,38,44,17,54,2,83,97,12,65,14,10,83,
69,18,72,66,32,81,55,37,25,30,6,96,83,74,89,52,50,86,71,85,
28,86,40,29,69,35,39,33,49,46,16,18,63,85,82,92,64,37,29,86,
67,34,82,48,8,71,99,55,55,71,39,83,55,78,12,22,13,48,54,59,
93,67,75,56,50,57,48,15,91,74,1,56,7,81,5,12,52,2,67,8,
70,6,88,25,81,97,47,91,46,98,51,39,66,26,93,16,80,39,28,69,
12,29,24,18,10,26,29,59,27,93,64,95,96,52,20,77,50,64,67,93,
63,16,30,27,41,21,40,19,60,68,85,71,96,7,88,4,32,15,60,57,
9,25,52,5,74,71,82,22,34,47,15,96,62,45,23,1,65,62,17,23,
30,2,91,24,7,77,25,38,92,85,92,1,8,44,5,81,14,84,4,47,
31,18,43,90,60,63,90,26,25,7,46,53,7,38,74,13,15,99,48,5,
82,41,5,89,82,8,70,95,89,71,40,21,89,82,9,47,43,99,70,68,
4,17,19,10,52,92,20,64,89,68,69,71,7,71,58,88,78,29,82,68,
99,22,86,86,3,94,34,45,91,4,11,95,18,29,3,69,20,23,34,7,
88,1,76,94,71,34,80,48,60,62,16,58,84,99,44,86,91,75,31,83,
77,40,78,94,68,80,62,85,1,93,92,88,93,68,80,62,99,59,10,60,
21,23,18,3,22,59,86,14,33,16,96,10,55,72,2,21,50,61,7,51,
54,98,37,45,64,16,8,61,74,17,21,92,40,36,93,61,93,79,72,26,
94,66,33,47,38,32,68,86,91,74,37,45,70,71,88,32,86,95,92,58,
10,12,51,49,45,44,9,38,21,78,61,14,45,91,60,80,22,28,64,13,
99,1,55,69,70,43,1,56,36,91,15,46,3,63,92,47,7,98,83,25,
77,42,38,20,34,98,97,53,26,62,65,24,60,18,92,30,59,91,84,94,
80,98,38,82,59,29,27,63,27,8,87,2,50,26,21,81,24,17,32,47,
78,94,70,38,12,61,66,70,50,50,63,30,46,98,10,5,27,34,67,52,
42,52,53,89,77,72,68,98,88,99,46,64,93,14,99,5,72,65,73,22,
15,34,49,58,32,58,60,57,90,27,9,32,77,59,19,54,31,86,53,17,
85,96,80,76,8,80,78,80,43,51,99,56,82,47,14,13,3,74,69,92,
98,75,22,75,34,40,28,63,26,80,77,9,74,58,84,81,36,63,59,76,
12,59,32,94,6,44,5,6,18,73,98,14,48,20,89,79,60,15,42,83,
92,20,90,66,75,72,45,9,33,5,84,45,61,15,37,64,58,41,69,73,
12,67,86,59,85,73,36,43,87,78,26,79,95,14,43,68,86,88,76,19,
92,58,61,51,70,97,15,28,36,83,1,47,49,85,4,34,58,40,74,44,
16,99,21,9,12,64,76,97,52,52,16,42,8,77,90,78,72,5,4,7,
85,3,51,32,87,55,63,43,92,37,84,6,35,6,14,46,69,89,43,19,
39,56,58,44,33,48,22,4,50,24,10,33,26,60,65,13,13,28,55,3,
63,40,8,97,43,19,41,10,6,83,26,42,39,81,86,70,29,6,71,76,
29,78,9,54,38,71,64,49,97,20,49,60,57,57,55,97,73,95,7,79,
78,32,21,15,13,5,82,39,11,51,13,37,29,21,89,65,90,53,12,87,
70,60,47,25,15,2,22,88,94,28,65,72,57,83,84,67,88,65,6,96,
16,18,31,43,37,20,8,27,73,19,12,43,78,56,68,93,55,87,79,49,
16,44,19,70,27,1,38,13,65,41,9,79,57,40,22,91,59,27,16,30,
43,27,73,19,82,39,10,37,26,88,83,39,30,2,10,57,2,45,69,67,
85,76,44,42,14,63,31,72,89,46,1,30,72,73,48,52,10,58,86,35,
44,69,74,74,70,81,29,72,26,95,37,11,69,80,51,82,43,81,53,30,
26,53,59,97,26,5,48,35,60,34,67,5,4,41,76,73,20,3,43,45,
97,79,54,67,57,3,47,97,81,99,25,7,52,81,3,75,86,50,8,44,
81,75,48,84,14,22,56,34,24,96,76,20,74,30,84,29,32,31,27,12,
31,49,18,80,31,18,56,15,67,63,58,47,38,5,31,50,26,84,83,48,
81,59,65,53,87,47,81,17,77,8,28,6,55,44,84,83,61,40,97,27,
3,53,73,39,57,2,86,81,84,69,27,63,26,91,16,11,38,96,28,13,
3,53,17,57,96,1,40,56,40,35,82,40,87,53,76,43,54,62,24,38,
29,50,98,53,39,14,63,74,9,90,86,11,44,3,65,38,1,3,93,40,
37,73,78,22,26,52,64,78,13,85,14,41,35,13,93,71,26,57,45,34,
45,30,42,86,30,7,25,31,7,16,68,43,89,44,63,15,96,27,90,9,
13,5,47,45,17,41,15,42,95,59,74,38,86,16,25,17,21,47,47,27,
62,13,68,49,57,31,62,53,55,52,59,65,56,4,9,72,44,23,13,37,
81,86,75,66,99,99,82,20,46,27,45,6,39,11,55,95,39,17,46,93,
68,3,57,25,7,65,96,48,87,9,85,66,92,58,32,92,55,12,10,98,
38,52,4,77,62,56,70,98,72,15,90,39,17,47,63,21,12,57,69,98,
64,52,62,56,8,94,46,62,6,54,60,42,6,63,17,66,20,86,62,89,
98,52,28,16,98,88,34,8,46,1,4,8,52,66,61,59,58,8,19,61,
59,78,3,62,40,19,28,57,4,90,46,2,40,72,15,39,60,49,46,4,
49,50,11,99,14,72,56,71,77,75,32,34,53,33,95,92,49,22,47,52,
12,91,52,49,63,66,87,21,15,32,25,62,79,33,61,92,3,15,61,77,
89,92,11,43,23,7,33,72,28,80,22,37,71,73,85,32,40,71,52,52,
3,74,12,79,6,70,71,8,85,32,83,74,22,91,17,43,97,48,15,23,
28,36,57,96,8,43,28,47,12,77,96,12,52,9,90,55,76,61,60,61,
90,43,36,10,35,50,52,30,97,66,53,23,1,10,17,6,50,42,50,61,
20,46,70,69,52,60,22,29,19,81,89,9,25,23,19,57,71,68,86,66,
35,37,87,33,45,4,36,94,44,85,54,61,31,24,28,81,82,49,10,1,
30,96,10,52,18,26,9,88,93,93,54,26,28,39,56,72,43,91,65,84,
76,17,45,6,38,72,86,20,21,93,21,48,89,28,1,5,51,7,92,44,
97,45,68,26,83,24,95,24,14,60,6,87,74,50,92,13,22,76,32,40,
69,50,88,57,77,86,61,28,92,54,70,90,96,36,14,77,59,9,99,70,
69,5,58,41,55,50,53,74,25,83,13,93,33,98,50,9,84,12,34,76,
63,2,64,57,37,77,34,94,86,33,64,53,36,22,93,88,70,45,62,92,
28,72,85,58,70,34,64,54,45,96,29,6,97,92,62,33,68,93,27,52,
25,90,5,60,11,95,48,78,38,8,70,63,80,53,20,50,86,83,3,29,
77,31,34,75,21,93,8,88,87,32,40,12,22,42,69,30,36,15,6,71,
22,73,35,99,27,54,48,11,35,48,40,13,78,73,85,98,65,90,85,52,
22,23,61,41,65,28,69,98,42,72,69,61,46,2,59,70,55,5,80,88,
52,20,98,30,91,81,26,56,69,9,6,90,32,64,29,94,91,95,90,33,
68,59,91,14,61,50,83,14,54,61,99,6,79,95,33,70,76,57,24,45,
65,27,33,96,90,60,88,81,55,78,12,23,38,1,34,96,51,15,8,3,
76,6,7,55,1,37,23,75,93,46,20,59,72,51,53,60,11,42,39,65,
20,48,88,55,48,20,49,96,35,55,97,11,60,4,65,58,40,87,33,32,
31,51,90,1,2,41,60,12,80,98,74,98,46,60,53,91,80,1,88,15,
55,85,23,13,86,87,68,26,72,99,57,1,48,45,1,49,84,58,58,64,
54,30,62,99,90,14,88,68,14,74,82,66,59,5,76,45,89,42,69,59,
39,24,59,86,67,57,33,49,15,88,13,68,19,73,65,7,86,53,74,97,
28,56,61,84,58,35,28,47,74,94,4,14,16,62,99,82,19,33,31,31,
19,42,98,37,15,63,43,98,14,17,93,39,70,52,24,26,86,51,70,58,
43,73,71,58,33,69,39,51,99,67,79,18,9,77,55,21,38,95,17,52,
11,10,88,80,61,12,5,45,60,74,4,3,48,72,59,80,41,97,30,40,
64,9,56,71,84,11,91,22,4,7,71,14,16,60,92,75,69,96,18,28,
70,19,28,16,91,86,94,30,83,22,68,48,28,24,17,12,32,6,32,35,
12,1,49,26,58,41,98,28,35,16,53,3,33,80,19,22,67,11,51,50,
32,17,95,59,40,12,69,69,16,98,5,27,98,51,52,57,89,50,82,24,
64,33,26,96,13,42,18,79,52,66,28,81,83,23,39,21,33,8,88,46,
4,90,72,2,41,23,56,30,70,36,51,32,68,74,28,81,15,43,58,64,
8,85,46,88,7,82,7,37,87,94,82,90,84,52,91,25,74,46,52,45,
79,1,76,48,73,3,27,87,43,84,51,50,68,94,38,74,76,43,11,63,
37,90,53,22,42,43,44,17,86,94,59,65,92,33,11,65,33,37,52,74,
20,2,24,87,95,60,59,72,3,67,33,37,57,86,58,96,27,1,11,13,
92,67,77,84,98,88,48,31,23,97,5,42,98,27,27,92,84,83,62,84,
50,94,21,5,78,77,2,5,77,12,17,67,79,92,49,77,80,96,6,3,
92,9,43,90,33,67,80,17,51,40,1,98,35,21,4,11,95,3,16,72,
12,30,37,90,22,86,65,2,80,69,3,72,77,43,61,10,8,41,24,58,
81,24,55,14,42,56,24,38,58,37,8,69,67,43,58,88,29,21,88,9,
89,88,79,64,31,40,73,36,78,94,92,57,16,47,68,56,3,92,93,60,
27,98,27,93,41,84,80,67,6,66,74,92,54,53,57,82,90,28,18,68,
23,10,24,38,56,91,93,56,81,84,14,9,81,41,99,22,23,79,89,28,
45,61,19,98,14,75,78,2,3,96,69,23,4,90,59,60,82,52,14,63,
35,28,69,16,68,69,35,90,46,22,17,91,82,35,87,93,8,64,94,10,
60,62,31,63,52,89,21,32,39,35,93,73,60,62,86,28,29,22,16,75,
43,30,64,24,62,49,17,69,13,12,77,72,73,8,34,25,96,52,55,33,
84,48,7,44,10,90,69,39,12,85,12,53,13,75,76,75,24,90,44,37,
2,19,7,74,26,38,97,20,90,52,53,72,97,57,17,7,45,85,43,55,
68,52,8,81,27,81,54,49,71,95,85,71,15,89,43,38,26,40,56,14,
89,7,85,84,61,2,91,6,85,32,60,51,84,65,30,9,46,83,57,16,
79,40,86,91,28,29,29,53,67,82,66,54,88,49,39,49,51,28,55,34,
57,13,82,39,78,13,48,22,95,3,37,72,41,21,61,68,50,88,19,15,
70,82,68,59,31,5,6,79,32,58,11,87,71,93,26,49,6,71,70,98,
72,6,71,13,26,30,78,75,18,94,87,88,76,54,45,5,58,50,84,88,
7,92,75,77,85,98,26,90,68,93,87,40,98,58,50,25,85,26,97,4,
20,83,89,93,37,34,95,92,81,77,80,87,70,53,62,55,50,87,44,18,
79,31,57,75,86,5,99,71,30,95,72,47,78,61,40,13,94,33,5,74,
11,83,59,80,36,22,33,83,7,76,1,85,5,55,61,90,59,58,60,88,
51,32,35,29,93,72,39,85,6,44,57,14,27,17,91,60,38,24,44,44,
98,44,30,3,99,88,91,56,46,51,45,97,80,77,24,71,48,63,57,51,
5,14,64,31,30,55,88,67,76,32,10,74,74,39,75,71,25,66,27,68,
15,69,65,94,47,87,64,92,48,21,43,52,32,5,82,60,57,70,25,33,
1,34,8,74,70,80,43,94,46,69,63,58,39,26,50,83,11,14,75,58,
32,18,10,62,22,89,22,76,58,46,9,58,78,14,30,46,93,72,41,37,
39,2,92,77,25,43,58,36,54,33,93,86,48,2,48,67,90,67,43,48,
11,52,4,88,65,31,33,57,1,73,93,40,72,86,15,94,27,73,30,80,
4,22,64,52,23,10,19,11,76,62,59,85,12,60,71,74,91,4,31,89,
74,23,29,46,7,42,41,33,13,68,11,16,89,73,67,10,82,84,21,57,
44,77,42,55,37,11,27,26,15,58,14,88,78,40,33,84,81,71,15,93,
39,25,8,27,97,72,36,78,56,56,35,97,31,74,50,66,82,77,89,96,
33,3,83,11,43,16,94,24,86,9,16,23,31,23,49,29,92,83,5,49,
37,37,44,68,11,94,34,92,71,23,87,4,26,70,12,68,83,6,89,67,
12,3,89,42,23,37,68,16,20,70,62,56,7,6,22,15,99,55,6,68,
76,92,69,2,60,80,67,43,83,54,10,94,55,98,35,77,33,1,92,52,
71,54,7,77,58,28,92,57,81,97,24,57,87,92,56,47,73,21,89,56,
72,98,49,27,94,81,5,26,79,94,77,50,49,81,26,5,10,16,61,88,
13,82,45,97,75,98,44,48,19,31,2,90,29,48,18,21,27,20,46,7,
14,22,54,60,1,79,64,10,92,24,95,3,6,40,99,80,38,43,26,54,
73,26,45,99,71,60,19,98,79,62,5,92,81,56,51,82,36,15,89,28,
38,85,31,42,23,28,22,61,71,46,13,42,69,55,40,40,15,58,38,91,
20,40,84,99,96,35,81,30,47,70,55,83,55,85,25,76,14,44,35,82,
89,47,24,58,3,63,96,15,19,34,7,37,74,88,36,68,21,17,97,67,
84,52,50,38,36,72,14,47,17,48,29,4,94,50,60,94,12,56,10,28,
89,16,64,61,4,97,29,24,14,24,88,96,74,37,34,10,9,45,56,25,
92,82,29,84,30,88,79,39,44,86,65,31,99,29,92,3,27,19,24,38,
41,10,32,15,46,65,24,55,10,77,77,99,57,6,84,84,91,61,22,35,
45,86,64,44,13,54,44,37,70,65,73,11,74,5,23,21,68,44,73,77,
21,50,75,75,54,57,58,45,16,79,78,60,63,42,4,75,93,47,13,63,
12,85,72,83,89,94,2,57,39,74,33,57,23,6,31,76,62,88,19,75,
65,96,35,28,36,36,3,27,80,13,90,89,97,60,72,85,54,74,40,90,
46,70,48,66,73,78,42,35,64,61,10,29,55,42,54,89,77,56,16,55,
69,4,44,64,63,15,47,18,86,85,6,32,55,53,98,29,29,38,61,92,
96,69,19,50,11,72,39,86,27,52,39,93,56,83,55,17,97,3,32,83,
87,38,13,40,90,9,68,18,47,28,8,43,96,27,92,5,96,29,88,21,
79,28,14,35,9,69,49,6,69,81,86,54,19,98,93,7,6,60,24,52,
87,30,92,81,56,83,83,50,10,70,71,88,97,82,21,4,51,70,9,18,
51,92,71,67,88,65,73,93,23,95,43,10,25,36,88,78,17,71,26,26,
39,96,15,36,79,35,37,28,5,45,44,53,35,15,20,24,77,91,15,99,
84,58,7,7,91,94,82,8,64,8,31,3,3,45,37,79,78,73,5,80,
17,48,32,49,61,49,72,38,38,85,36,22,41,42,26,32,35,8,37,96,
14,67,98,16,11,33,94,86,7,96,66,21,45,95,69,4,45,40,39,82,
25,74,5,63,15,28,94,49,36,29,45,49,95,41,62,4,74,54,89,78,
50,54,96,94,47,65,97,91,3,37,74,25,9,76,87,23,4,79,69,37,
8,12,83,2,53,45,5,25,96,92,1,47,44,96,39,90,59,37,80,60,
71,54,84,77,28,70,98,31,49,67,66,57,77,47,58,28,92,60,52,86,
50,50,33,91,44,72,80,1,7,60,60,77,12,43,52,39,13,50,67,61,
18,33,18,92,80,73,20,70,32,69,56,79,19,87,71,60,59,51,60,65,
9,19,40,20,61,91,58,73,40,23,32,55,56,48,47,34,19,66,2,50,
35,55,30,51,42,98,9,98,47,68,63,55,84,1,72,43,90,30,16,30,
52,46,84,6,93,31,37,12,96,38,60,29,91,87,77,31,85,85,30,32,
51,92,84,36,91,56,78,81,83,92,11,33,38,94,39,29,25,73,38,19,
10,97,47,1,84,22,31,67,7,60,98,57,51,80,90,42,36,69,23,19,
59,33,50,94,25,86,23,49,59,60,67,68,56,12,66,38,33,97,6,37,
55,4,93,4,82,84,45,18,51,65,35,10,95,82,4,20,68,24,68,27,
81,33,93,37,42,59,75,72,54,78,9,8,79,3,11,61,84,56,77,33,
19,12,42,15,91,43,32,59,66,98,85,47,31,76,82,71,36,55,43,87,
33,50,94,12,50,6,71,34,59,48,66,75,57,6,89,48,48,22,7,12,
20,89,56,48,66,38,17,99,90,60,86,21,10,79,33,59,84,2,90,41,
49,54,16,6,59,4,53,5,23,57,16,40,46,71,85,10,8,3,7,97,
60,93,19,67,70,49,24,54,50,14,92,96,65,8,2,24,9,52,26,31,
7,41,70,50,12,56,60,19,58,66,15,18,57,31,84,27,79,6,78,27,
19,70,23,81,76,24,3,84,73,28,16,79,68,83,29,77,37,86,94,94,
53,9,10,8,39,91,33,16,96,11,42,13,79,62,93,55,83,95,37,56,
23,50,33,88,32,61,64,68,46,58,63,96,64,70,4,1,60,36,14,56,
45,55,67,24,15,60,76,97,54,11,53,74,59,83,63,90,44,27,58,87,
82,21,83,44,89,85,44,49,21,57,3,63,10,69,84,24,28,58,21,81,
69,71,55,28,54,16,18,95,40,73,83,22,94,64,65,81,49,7,30,68,
61,32,31,68,2,14,91,29,71,10,8,38,78,60,63,30,76,78,26,16,
52,7,36,44,70,98,25,20,6,54,87,64,83,16,33,82,29,22,9,98,
32,16,36,8,76,99,38,50,77,61,65,27,65,98,70,33,97,94,50,1,
46,37,64,30,51,96,10,79,19,19,75,48,32,12,53,6,9,88,55,83,
49,19,11,12,17,80,45,12,73,94,12,19,30,76,46,80,70,54,57,86,
72,33,32,2,42,85,8,50,73,62,33,21,78,41,32,95,22,74,5,92,
69,17,11,96,90,55,74,58,9,31,45,78,61,76,79,3,59,86,50,31,
47,83,49,25,22,80,18,43,53,23,33,20,37,42,16,27,96,89,84,3,
18,27,80,79,2,57,79,58,42,30,88,86,11,37,9,32,16,27,73,68,
47,6,87,83,47,1,8,41,89,89,43,7,17,21,83,16,76,63,73,18,
90,62,4,1,96,12,30,12,36,3,77,82,7,64,63,51,62,70,92,51,
58,33,56,74,52,39,87,28,99,60,43,89,20,44,87,17,53,18,28,89,
18,6,69,24,67,31,73,30,1,63,78,58,95,32,30,45,71,17,70,68,
75,13,58,94,54,43,11,8,60,37,96,76,40,63,97,5,93,70,32,92,
33,11,48,27,42,78,71,11,92,42,77,65,52,33,60,7,75,68,14,34,
3,8,10,42,70,7,45,64,77,76,54,10,84,2,34,25,77,6,33,68,
45,10,33,94,42,90,1,16,57,12,49,59,19,58,99,87,62,44,49,39,
18,3,47,3,4,80,25,81,83,57,49,28,65,79,23,7,70,21,20,27,
33,68,85,49,24,82,36,86,26,84,23,44,84,69,44,88,48,68,67,31,
23,16,57,87,94,79,92,62,97,12,88,30,80,72,77,2,54,13,87,80,
95,11,22,79,77,63,65,25,29,32,54,51,45,11,39,38,87,31,99,82,
40,88,11,18,58,87,20,12,99,7,89,92,15,9,72,92,71,37,15,99,
69,66,49,14,74,87,51,59,16,49,42,55,35,52,71,92,39,90,4,36,
96,93,29,12,99,1,2,71,35,14,68,2,80,17,14,54,4,62,14,17,
